"0","ASV.nested %>% "
"0","  transmute(Miseq_run, Summary.1 = purrr::map(Step1.cleaned.tibble, ~ how.many(ASVtable = .,round = ""1.Jump""))) %>% "
"0","  left_join(ASV.summary) %>% #use left join when there are many miseq runs to join"
"0","  mutate(Summary   = map2(Summary, Summary.1, bind_rows)) %>%"
"0","  dplyr::select(-Summary.1) -> ASV.summary "
"2","Joining, by = ""Miseq_run""
"
"0","ASV.summary$Summary"
"1","[[1]]
"
"1","[38;5;246m# A tibble: 6 x 3[39m
  Stage       Stat      number
  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<dbl>[39m[23m
[38;5;250m1[39m Step_0      nsamples      63
[38;5;250m2[39m Step_0      nHashes     [4m1[24m060
[38;5;250m3[39m Step_0      nReads   9[4m4[24m[4m9[24m[4m0[24m138
[38;5;250m4[39m Step_1.Jump nsamples      63
[38;5;250m5[39m Step_1.Jump nHashes     [4m1[24m058
[38;5;250m6[39m Step_1.Jump nReads   9[4m3[24m[4m5[24m[4m0[24m776"
"1","
"
"1","
"
