"0","knitr::opts_chunk$set(warning = FALSE)"
"0","library (tidyverse)"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.2     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.4     [32m✓[30m [34mdplyr  [30m 1.0.2
[32m✓[30m [34mtidyr  [30m 1.1.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.4.0     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library (vegan)"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.5-6
"
"0","library (proxy)"
"2","
Attaching package: ‘proxy’

"
"2","The following objects are masked from ‘package:stats’:

    as.dist, dist

"
"2","The following object is masked from ‘package:base’:

    as.matrix

"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(microDecon)"
"0","library(here)"
"2","here() starts at /Users/zackgold
"
