Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09857861374893453,0,0,0,0.23063199425129155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Chaenopsidae;Chaenopsis;Chaenopsis alepidota
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Bythitidae;Cataetyx;Cataetyx rubrirostris
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0490652328138037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Molidae;Mola;Mola mola
0,0,0,0,0,0,0,0,0,0,0.47396874052452764,0,0,0,0.43691062123511176,0,0.08193151193261515,0.0550546069302279,0.6163880426001368,0,0,0,0,0,0,0,0,0.17438291091446498,0.31542181434171773,0.32714050000325817,0,0,0,0.10092181239964501,0.3555085375046046,0.5971336574227573,0,0.29270102881711624,1,0,0,0,0,0,0,0.2478725234192385,0.9740469514335814,0.8708400307119274,0.3111135186515577,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6031463898001822,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris
0.08272988221635853,0.029690601124083518,0,0.03481692359725872,0.09585324807981498,0,0.16888580511664497,0,0,0.12270265921583194,0.11070610730984713,0.13329545210327742,0,0.02950362011735864,0.0741097322472157,0.00890558652151917,0.11709214790914495,0.07351644417881961,0,0.0499468129094144,0,0.014065587147499906,0,0.037459723959705274,0,0,0.06498307720491656,0.8599796491203353,0.3941079219367783,0.7395675287602833,0.18686590608935222,0,0.030224258182369425,0.3368741280564595,0.5154608813736911,0.23111661757192856,0.636004849464946,0.2532004293905833,0.07895182050297564,0.21982785471823524,0.09231827893022834,0,0.2841040967717405,0.1303010711064984,0.03752775042097537,0.2697242941887801,0.15031649098976516,0,0,0.10530173439405043,0.06680068742239377,0.15758271612848754,0,0,0.0980267911201736,0.027867643345579052,0.05509564903406278,0,0.15354167513403635,0.18842383128489473,1,0.14747169021326514,0,Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97243820675483,0,0,0,0.7187276694049659,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6660819700903583,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Acanthurus;Acanthurus xanthopterus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3499131103294555,0.34112515369561064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7431099738059179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9724513497912708,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Caranx;
0,0,0,0,0,0,0,0,0,0,0,0,0.47134623974347806,0,0,0.3097895800608305,0,0.26979266365719257,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31174516634062416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis alta
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Chilara;Chilara taylori
0,0,0,0,0,0,0,0,0,0.4920828815201074,0,0,0,0,0.5593724084032713,0,0,0,0,0,0.4577139485042606,0,0,0,0,0,0,0,0,0,0.5986564444134135,0.17064532860995413,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5605218020038131,0.7534689663710298,0,0,0,0.20005057061543763,0.2787752935607487,0,0,0,0,0,0,0.5002297718029701,0,0,0,0,Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024830887918922594,0,0.16963510268372192,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22913170780825382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus novemfasciatus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1179929167910711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Cololabis;Cololabis saira
0,0,0,0,0.27966127063825114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Chitonotus;Chitonotus pugetensis
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Bathymasteridae;Rathbunella;Rathbunella hypoplecta
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3372182106346941,0.49685031343569,1,0,0.04877406711039664,0.11065893924899324,0,0,0.2807219763056954,0.3676650128581448,0,0.23615630917453853,0,0,0,0,0.07961934222065317,0,0,0,0,0,0.07853607977066313,0,0.1738309238399818,0.14036239583091883,0,0,0,0.14029637075892015,0,0.7216228991910901,0,0.21904825190318097,0,0.09842073513151811,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Urolophidae;Urolophus;Urolophus halleri
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;Mycteroperca xenarcha
0.06929403776490066,0.05654757869340046,0.1959102983771996,1,0.06672497044894428,0.08691387164615245,0.1480211143294397,0.24931882732472924,0.10667789610642973,0,0,0.3268097042102118,0.17043867118249212,0,0.050228370232234205,0.12041053728237099,0,0.08998320837499305,0.07485887540628806,0.04186886799603047,0,0,0,0,0.12109400731533967,0.1543889185221243,0,0,0,0,0,0,0.039364179203823346,0.05231525257852324,0.09019987648561123,0.20238272286904055,0,0.23421714431243568,0,0,0,0.1015155676985242,0.16146182658778466,0,0,0.047531895660563935,0,0,0,0.06024054383208252,0,0,0,0,0.025716816697741517,0,0.03569815637499839,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica
0,0,0,0,0.036524766370123,0,0,0,0,0.07647712511203071,0,0,0.08410680298004865,0,0.05765278783171854,0.10965386098936031,0,0,0,0,0,0,0,0,0,0,0.027231721859280408,0.2673129093023068,0.2358642205751482,0.3015096038075958,0.12446759845889746,0,0,0.1471412874072626,0.05932112710480652,0.028179176049268832,0.3800816162759494,0,0,0.3684537555734783,0.0963922859373633,0.22679816055214364,0.10370129336442249,0.7996816878650291,0.5972765767635914,0.7612310606256025,0.5499610813628715,0.4168062217192281,0.0673854166779918,0.25582535114380883,0.00569418133221467,0.40893852841105255,1,0,0.3149056659672975,0.15021414138856304,0.521696074752267,0.7727256455930398,0.39099672638258437,0,0.42052625262860527,0.09847706765442361,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46916147264157076,0.11071402811023345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07451174817805178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4733801934015812,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus analis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Scombriformes;Stromateidae;Peprilus;Peprilus simillimus
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.008431754442836272,0,0,0,0.23866279559236336,0.5656112294143634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Neoclinus;Neoclinus blanchardi
0.0487724613504023,0.020795057987844846,0.005162506562798413,0,0,0,0.04131223706762267,0,0,0,0,0,0.002172475714615173,0.013052651761337632,0,0.027340197484284578,0.04477639207910527,0.01998888530995775,0,0.013358612603657052,0.013243300917052973,0,0,0.011635477223073459,0,0.05511731637213693,0.043414542654529424,0,0,0.002121671748131399,0.4372941506627173,0.5875158860813503,0.755171989231969,0,0,0.33906965102898423,0.009012223757391103,0.36622265621268807,0.07678779021263853,0.4024772827929838,0.07658214356638936,0.35065923372628655,0.053756806246618945,0.06417352017570964,0,0.1501182459555129,0.030545392993694902,0.046757787667402434,0.014349829013219401,0,0,0,0,0,5.887197026539484e-4,0.010398397157752448,0.03224130606284249,0,0.036498944479544576,0,0,0,1,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008575279598948092,0,0,0,0,0,1,0,Eukaryota;Chordata;Aves;Galliformes;Phasianidae;Gallus;Gallus gallus
