"0","  ASV.nested %>% "
"0","    mutate(., Step3.tibble = list(step.3_barcode1_decon_clean_tibble)) -> ASV.nested"
"0","ASV.nested %>% "
"0","  transmute(Miseq_run, Summary.1 = purrr::map(Step3.tibble, ~ how.many(ASVtable = .,round = ""3.microDecon""))) %>%"
"0","  left_join(ASV.summary) %>% "
"0","  mutate(Summary = map2(Summary, Summary.1, bind_rows)) %>%"
"0","  dplyr::select(-Summary.1) -> ASV.summary"
"2","Joining, by = ""Miseq_run""
"
"0","ASV.summary$Summary"
"1","[[1]]
"
"1","[38;5;246m# A tibble: 12 x 3[39m
   Stage                 Stat      number
   [3m[38;5;246m<chr>[39m[23m                 [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<dbl>[39m[23m
[38;5;250m 1[39m Step_0                nsamples      63
[38;5;250m 2[39m Step_0                nHashes     [4m1[24m060
[38;5;250m 3[39m Step_0                nReads   9[4m4[24m[4m9[24m[4m0[24m138
[38;5;250m 4[39m Step_1.Jump           nsamples      63
[38;5;250m 5[39m Step_1.Jump           nHashes     [4m1[24m058
[38;5;250m 6[39m Step_1.Jump           nReads   9[4m3[24m[4m5[24m[4m0[24m776
[38;5;250m 7[39m Step_2.Low.Read.Depth nsamples      63
[38;5;250m 8[39m Step_2.Low.Read.Depth nHashes     [4m1[24m058
[38;5;250m 9[39m Step_2.Low.Read.Depth nReads   9[4m3[24m[4m5[24m[4m0[24m776
[38;5;250m10[39m Step_3.microDecon     nsamples      63
[38;5;250m11[39m Step_3.microDecon     nHashes     [4m1[24m056
[38;5;250m12[39m Step_3.microDecon     nReads   8[4m5[24m[4m2[24m[4m4[24m016"
"1","
"
"1","
"
